Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,F3,false,N05,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.359575,25.136103,0.27906,,,,,,false,1,true,3,16,Amp,,0.981391,N,N,N,N,81.009773,,,
64,F4,false,N07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.30481,25.501566,0.176671,,,,,,false,1,true,3,16,Amp,,0.973391,N,N,N,N,81.009773,,,
65,F5,false,N07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.646608,25.501566,0.176671,,,,,,false,1,true,3,17,Amp,,0.963419,N,N,N,N,80.859238,,,
66,F6,false,N07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.553286,25.501566,0.176671,,,,,,false,1,true,3,17,Amp,,0.973427,N,N,N,N,80.859238,,,
67,F7,false,N09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.19138,25.15534,0.050961,,,,,,false,1,true,3,16,Amp,,0.968588,N,N,N,N,80.858414,,,
68,F8,false,N09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.097036,25.15534,0.050961,,,,,,false,1,true,3,17,Amp,,0.965129,N,N,N,N,80.858414,,,
69,F9,false,N09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.177608,25.15534,0.050961,,,,,,false,1,true,3,16,Amp,,0.980608,N,N,N,N,80.859039,,,
70,F10,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,13.946157,13.991918,0.083817,,,,,,false,1,true,3,7,Amp,,0.975618,N,N,N,N,81.156998,,,
71,F11,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,14.088654,13.991918,0.083817,,,,,,false,1,true,3,7,Amp,,0.977952,N,N,N,N,81.006775,,,
72,F12,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,13.94094,13.991918,0.083817,,,,,,false,1,true,3,7,Amp,,0.983908,N,N,N,N,81.006775,,,
73,G1,false,F05,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,17.252386,17.104401,0.61295,,-6.676445,0.614074,0.354536,,false,1,true,3,9,Amp,,0.948415,N,N,Y,Y,82.200256,65.066833,,
74,G2,false,F05,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,17.62981,17.104401,0.61295,,-6.676445,0.614074,0.354536,,false,1,true,3,9,Amp,,0.948404,N,N,Y,Y,82.200256,64.917847,,
75,G3,false,F05,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.431005,17.104401,0.61295,,-6.676445,0.614074,0.354536,,false,1,true,3,8,Amp,,0.938726,N,N,Y,Y,82.797714,65.067322,,
76,G4,false,F07,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.793125,16.777002,1.055973,,-7.533631,1.120472,0.646905,,false,1,true,3,8,Amp,,0.956492,N,N,Y,Y,82.648712,65.067322,,
77,G5,false,F07,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,17.892694,16.777002,1.055973,,-7.533631,1.120472,0.646905,,false,1,true,3,9,Amp,,0.933306,N,N,Y,Y,82.349045,64.91835,,
78,G6,false,F07,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.645187,16.777002,1.055973,,-7.533631,1.120472,0.646905,,false,1,true,3,8,Amp,,0.931905,N,N,Y,Y,82.349045,64.91835,,
79,G7,false,F09,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.966934,15.964401,0.532542,,-8.325063,0.542694,0.313324,,false,1,true,3,8,Amp,,0.937635,N,N,Y,Y,81.752304,64.619431,,
80,G8,false,F09,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.495672,15.964401,0.532542,,-8.325063,0.542694,0.313324,,false,1,true,3,8,Amp,,0.914882,N,N,Y,Y,81.454346,64.619431,,
81,G9,false,F09,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.430597,15.964401,0.532542,,-8.325063,0.542694,0.313324,,false,1,true,3,7,Amp,,0.949536,N,N,Y,Y,82.050888,64.620193,,
82,G10,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,34.470993,35.154076,0.733849,,,,,,false,1,true,3,25,Amp,,0.965572,N,Y,Y,Y,82.795784,64.918152,,
83,G11,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.92988,35.154076,0.733849,,,,,,false,1,true,3,27,Amp,,0.95366,N,N,Y,N,82.794464,,,
84,G12,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.061356,35.154076,0.733849,,,,,,false,1,true,3,26,Amp,,0.938679,N,N,Y,Y,82.794464,65.364471,,
85,H1,false,F05,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.758947,23.780846,0.037133,,,,,,false,1,true,3,16,Amp,,0.975502,N,N,N,N,80.561409,,,
86,H2,false,F05,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.759869,23.780846,0.037133,,,,,,false,1,true,3,16,Amp,,0.983204,N,N,N,N,80.561409,,,
87,H3,false,F05,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.823719,23.780846,0.037133,,,,,,false,1,true,3,16,Amp,,0.969037,N,N,N,N,81.009773,,,
88,H4,false,F07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.973028,24.310633,0.374671,,,,,,false,1,true,3,15,Amp,,0.977098,N,N,N,N,81.009773,,,
89,H5,false,F07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.245138,24.310633,0.374671,,,,,,false,1,true,3,16,Amp,,0.976573,N,N,N,N,80.710258,,,
90,H6,false,F07,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.713734,24.310633,0.374671,,,,,,false,1,true,3,17,Amp,,0.983011,N,N,N,N,80.710258,,,
91,H7,false,F09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.266436,24.289465,0.104477,,,,,,false,1,true,3,16,Amp,,0.97773,N,N,N,N,80.709435,,,
92,H8,false,F09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.198421,24.289465,0.104477,,,,,,false,1,true,3,16,Amp,,0.972862,N,N,N,N,80.709435,,,
93,H9,false,F09,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.403534,24.289465,0.104477,,,,,,false,1,true,3,16,Amp,,0.966168,N,N,N,N,80.859039,,,
94,H10,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,N,N,Y,81.156998,89.350922,74.15493,68.344696
95,H11,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,N,N,Y,81.45369,73.55806,,
96,H12,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,N,N,Y,84.582153,91.434967,79.368057,87.561638
1,A1,false,N11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.149941,14.170121,0.060366,,-9.910408,0.261106,0.15075,,false,1,true,3,7,Amp,,0.956873,N,Y,N,82.796791,N,64.918129,,
2,A2,false,N11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.237992,14.170121,0.060366,,-9.910408,0.261106,0.15075,,false,1,true,3,7,Amp,,0.960419,N,Y,N,82.796791,N,65.067116,,
3,A3,false,N11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.12243,14.170121,0.060366,,-9.910408,0.261106,0.15075,,false,1,true,3,7,Amp,,0.961941,N,Y,N,83.094772,N,64.917816,,
4,A4,false,N13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.019461,13.972308,0.059022,,-10.809855,0.096813,0.055895,,false,1,true,3,7,Amp,,0.945946,N,Y,N,83.094772,N,64.619835,,
5,A5,false,N13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,13.906116,13.972308,0.059022,,-10.809855,0.096813,0.055895,,false,1,true,3,7,Amp,,0.968217,N,Y,N,82.944687,N,64.470711,,
6,A6,false,N13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,13.991345,13.972308,0.059022,,-10.809855,0.096813,0.055895,,false,1,true,3,7,Amp,,0.969157,N,Y,N,82.944687,N,64.470711,,
13,B1,false,N11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.206326,24.08053,0.254032,,,,,,false,1,true,3,14,Amp,,0.975611,N,N,N,80.710945,N,,,
14,B2,false,N11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.788145,24.08053,0.254032,,,,,,false,1,true,3,16,Amp,,0.949774,N,N,N,80.561958,N,,,
15,B3,false,N11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.247118,24.08053,0.254032,,,,,,false,1,true,3,15,Amp,,0.984199,N,N,N,81.008896,N,,,
16,B4,false,N13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.693653,24.782164,0.076741,,,,,,false,1,true,3,16,Amp,,0.98252,N,N,N,81.008896,N,,,
17,B5,false,N13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.830116,24.782164,0.076741,,,,,,false,1,true,3,16,Amp,,0.983857,N,N,N,80.858917,N,,,
18,B6,false,N13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.82272,24.782164,0.076741,,,,,,false,1,true,3,16,Amp,,0.984982,N,N,N,80.858917,N,,,
25,C1,false,F11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.928313,14.933547,0.039641,,-9.449946,0.04824,0.027851,,false,1,true,3,8,Amp,,0.948419,N,Y,N,82.349823,N,64.769142,,
26,C2,false,F11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.896781,14.933547,0.039641,,-9.449946,0.04824,0.027851,,false,1,true,3,7,Amp,,0.975247,N,Y,N,82.349823,N,64.769142,,
27,C3,false,F11,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.975544,14.933547,0.039641,,-9.449946,0.04824,0.027851,,false,1,true,3,7,Amp,,0.983564,N,Y,N,82.647797,N,64.619835,,
28,C4,false,F13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.736137,15.013484,0.241849,,-9.710712,0.299223,0.172756,,false,1,true,3,7,Amp,,0.975092,N,Y,N,82.49881,N,64.47084,,
29,C5,false,F13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.180443,15.013484,0.241849,,-9.710712,0.299223,0.172756,,false,1,true,3,8,Amp,,0.957826,N,Y,N,82.795708,N,64.768684,,
30,C6,false,F13,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.123873,15.013484,0.241849,,-9.710712,0.299223,0.172756,,false,1,true,3,7,Amp,,0.965323,N,Y,N,82.795708,N,64.768684,,
37,D1,false,F11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.353937,24.383492,0.027489,,,,,,false,1,true,3,15,Amp,,0.970197,N,N,N,80.710945,N,,,
38,D2,false,F11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.388243,24.383492,0.027489,,,,,,false,1,true,3,15,Amp,,0.973854,N,N,N,80.561958,N,,,
39,D3,false,F11,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.408297,24.383492,0.027489,,,,,,false,1,true,3,16,Amp,,0.982259,N,N,N,81.008896,N,,,
40,D4,false,F13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.662191,24.724197,0.176191,,,,,,false,1,true,3,16,Amp,,0.986315,N,N,N,80.859901,N,,,
41,D5,false,F13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.923008,24.724197,0.176191,,,,,,false,1,true,3,16,Amp,,0.969409,N,N,N,80.858917,N,,,
42,D6,false,F13,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.58739,24.724197,0.176191,,,,,,false,1,true,3,16,Amp,,0.978757,N,N,N,80.858917,N,,,
49,E1,false,N12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.427428,14.504537,0.084433,,-10.314201,0.204776,0.118227,,false,1,true,3,7,Amp,,0.943399,N,Y,N,82.647797,N,64.769142,,
50,E2,false,N12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.491424,14.504537,0.084433,,-10.314201,0.204776,0.118227,,false,1,true,3,7,Amp,,0.964229,N,Y,N,82.647797,N,64.620155,,
51,E3,false,N12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.59476,14.504537,0.084433,,-10.314201,0.204776,0.118227,,false,1,true,3,8,Amp,,0.974122,N,Y,N,82.945786,N,64.619835,,
52,E4,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.100148,14.041129,0.184892,,,,,,false,1,true,3,7,Amp,,0.96426,N,N,N,83.094772,N,,,
53,E5,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.189305,14.041129,0.184892,,,,,,false,1,true,3,7,Amp,,0.9747,N,N,N,82.944687,N,,,
54,E6,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,13.833932,14.041129,0.184892,,,,,,false,1,true,3,7,Amp,,0.982711,N,N,N,82.944687,N,,,
61,F1,false,N12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.620703,24.818739,0.186559,,,,,,false,1,true,3,16,Amp,,0.97103,N,N,N,80.561958,N,,,
62,F2,false,N12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.991177,24.818739,0.186559,,,,,,false,1,true,3,16,Amp,,0.973944,N,N,N,80.561958,N,,,
63,F3,false,N12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.844336,24.818739,0.186559,,,,,,false,1,true,3,16,Amp,,0.981662,N,N,N,81.008896,N,,,
64,F4,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,14.430502,14.134705,0.679585,,,,,,false,1,true,3,7,Amp,,0.977061,N,N,N,81.306877,Y,,,
65,F5,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,13.35735,14.134705,0.679585,,,,,,false,1,true,3,7,Amp,,0.980224,N,N,N,81.007904,Y,,,
66,F6,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,14.61626,14.134705,0.679585,,,,,,false,1,true,3,7,Amp,,0.981352,N,N,N,81.156891,Y,,,
73,G1,false,F12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.064062,15.07186,0.00683,,-8.752051,0.256101,0.14786,,false,1,true,3,8,Amp,,0.9497,N,Y,N,82.349823,N,65.067116,,
74,G2,false,F12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.076781,15.07186,0.00683,,-8.752051,0.256101,0.14786,,false,1,true,3,7,Amp,,0.942453,N,Y,N,82.349823,N,64.918129,,
75,G3,false,F12,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.074737,15.07186,0.00683,,-8.752051,0.256101,0.14786,,false,1,true,3,8,Amp,,0.929531,N,Y,N,82.796791,N,64.917816,,
76,G4,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,34.107716,34.052578,0.050702,,,,,,false,1,true,3,25,Amp,,0.958358,Y,N,N,82.945786,N,,,
77,G5,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,34.042046,34.052578,0.050702,,,,,,false,1,true,3,26,Amp,,0.960545,Y,N,N,82.795708,N,,,
78,G6,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,34.007965,34.052578,0.050702,,,,,,false,1,true,3,26,Amp,,0.95636,Y,N,N,82.646721,N,,,
85,H1,false,F12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.528341,23.823912,0.25601,,,,,,false,1,true,3,15,Amp,,0.969929,N,N,Y,80.561958,N,,,
86,H2,false,F12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.976124,23.823912,0.25601,,,,,,false,1,true,3,16,Amp,,0.970452,N,N,N,80.561958,N,,,
87,H3,false,F12,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.96727,23.823912,0.25601,,,,,,false,1,true,3,15,Amp,,0.971872,N,N,N,81.008896,N,,,
88,H4,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,Y,N,89.501404,N,82.945786,75.049232,60.597065
89,H5,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,Y,N,87.861153,N,83.689606,,
90,H6,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,Y,N,86.371315,N,73.409737,83.540627,89.053024
1,A1,false,N01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.413489,14.558948,0.136337,,-9.430372,0.142506,0.082276,,false,1,true,3,8,Amp,,0.946736,Y,N,N,82.196014,65.213829,,,
2,A2,false,N01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.579531,14.558948,0.136337,,-9.430372,0.142506,0.082276,,false,1,true,3,7,Amp,,0.952761,Y,N,N,82.196014,65.362793,,,
3,A3,false,N01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.683823,14.558948,0.136337,,-9.430372,0.142506,0.082276,,false,1,true,3,8,Amp,,0.970046,Y,N,N,82.646019,65.214775,,,
4,A4,false,F02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.422567,15.110507,0.504345,,-7.936176,0.975602,0.563264,,false,1,true,3,8,Amp,,0.960979,Y,Y,N,81.901093,64.916809,,,
5,A5,false,F02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.380303,15.110507,0.504345,,-7.936176,0.975602,0.563264,,false,1,true,3,8,Amp,,0.944539,Y,Y,N,81.60025,64.916382,,,
6,A6,false,F02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.528651,15.110507,0.504345,,-7.936176,0.975602,0.563264,,false,1,true,3,7,Amp,,0.929481,Y,Y,N,81.60025,64.916382,,,
