Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,B1,false,N01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.941431,23.989319,0.041475,,,,,,false,1,true,3,15,Amp,,0.976365,N,N,N,80.706345,,,,
14,B2,false,N01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.01281,23.989319,0.041475,,,,,,false,1,true,3,16,Amp,,0.973967,N,N,N,80.706345,,,,
15,B3,false,N01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.013718,23.989319,0.041475,,,,,,false,1,true,3,16,Amp,,0.964433,N,N,N,81.007187,,,,
16,B4,false,F02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.688618,23.046682,0.835126,,,,,,false,1,true,3,15,Amp,,0.984967,N,Y,N,81.007187,,,,
17,B5,false,F02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.348913,23.046682,0.835126,,,,,,false,1,true,3,15,Amp,,0.975759,N,Y,N,80.855438,,,,
18,B6,false,F02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,22.102518,23.046682,0.835126,,,,,,false,1,true,3,15,Amp,,0.962389,N,Y,N,80.855438,,,,
25,C1,false,N02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.971377,14.838573,0.225525,,-9.279873,0.397247,0.229351,,false,1,true,3,7,Amp,,0.96094,Y,N,N,82.642914,64.76693,,,
26,C2,false,N02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.966165,14.838573,0.225525,,-9.279873,0.397247,0.229351,,false,1,true,3,8,Amp,,0.95563,Y,N,N,82.642914,64.76693,,,
27,C3,false,N02,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.578176,14.838573,0.225525,,-9.279873,0.397247,0.229351,,false,1,true,3,7,Amp,,0.949004,Y,N,Y,82.943985,64.618835,,,
28,C4,false,F03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.809367,15.880734,0.076969,,-7.522292,0.119588,0.069044,,false,1,true,3,8,Amp,,0.962725,Y,N,N,81.603119,64.916809,,,
29,C5,false,F03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.96229,15.880734,0.076969,,-7.522292,0.119588,0.069044,,false,1,true,3,8,Amp,,0.958865,Y,N,N,81.60025,64.767418,,,
30,C6,false,F03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.870548,15.880734,0.076969,,-7.522292,0.119588,0.069044,,false,1,true,3,8,Amp,,0.954578,Y,N,N,81.60025,64.767418,,,
37,D1,false,N02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.33555,24.118444,0.327022,,,,,,false,1,true,3,16,Amp,,0.966351,N,N,N,80.706345,,,,
38,D2,false,N02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.742325,24.118444,0.327022,,,,,,false,1,true,3,16,Amp,,0.965626,N,N,N,80.557381,,,,
39,D3,false,N02,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.27746,24.118444,0.327022,,,,,,false,1,true,3,17,Amp,,0.958601,N,N,N,81.007187,,,,
40,D4,false,F03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.341791,23.403028,0.091526,,,,,,false,1,true,3,16,Amp,,0.960723,N,N,N,81.007187,,,,
41,D5,false,F03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.508242,23.403028,0.091526,,,,,,false,1,true,3,16,Amp,,0.970086,N,N,N,80.855438,,,,
42,D6,false,F03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.359049,23.403028,0.091526,,,,,,false,1,true,3,16,Amp,,0.9657,N,N,N,80.855438,,,,
49,E1,false,N03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.140861,15.396445,0.247785,,-9.270708,0.24942,0.144003,,false,1,true,3,8,Amp,,0.959899,Y,N,N,82.642914,64.468994,,,
50,E2,false,N03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.412858,15.396445,0.247785,,-9.270708,0.24942,0.144003,,false,1,true,3,8,Amp,,0.951591,Y,N,N,82.642914,64.32003,,,
51,E3,false,N03,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.635614,15.396445,0.247785,,-9.270708,0.24942,0.144003,,false,1,true,3,8,Amp,,0.926565,Y,N,N,83.092972,64.618835,,,
52,E4,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.884867,14.956981,0.258189,,,,,,false,1,true,3,7,Amp,,0.982251,N,N,N,82.943985,,,,
53,E5,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.742514,14.956981,0.258189,,,,,,false,1,true,3,7,Amp,,0.972477,N,N,N,83.089882,,,,
54,E6,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.243559,14.956981,0.258189,,,,,,false,1,true,3,8,Amp,,0.963784,N,N,N,83.089882,,,,
61,F1,false,N03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.695717,24.667152,0.028514,,,,,,false,1,true,3,17,Amp,,0.972859,N,N,N,80.706345,,,,
62,F2,false,N03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.638689,24.667152,0.028514,,,,,,false,1,true,3,17,Amp,,0.969928,N,N,N,80.706345,,,,
63,F3,false,N03,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.667051,24.667152,0.028514,,,,,,false,1,true,3,17,Amp,,0.957499,N,N,N,81.007187,,,,
64,F4,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,Y,N,N,89.648315,73.557938,80.8582,,
65,F5,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,Y,N,N,91.431808,86.218109,71.768684,67.448753,
66,F6,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,N,N,N,86.516029,,,,
73,G1,false,F01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.92842,16.073395,0.126738,,-7.074512,0.382572,0.220878,,false,1,true,3,8,Amp,,0.957452,Y,N,N,81.749115,65.064865,,,
74,G2,false,F01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.128572,16.073395,0.126738,,-7.074512,0.382572,0.220878,,false,1,true,3,8,Amp,,0.961394,Y,N,N,81.600143,64.915894,,,
75,G3,false,F01,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.163189,16.073395,0.126738,,-7.074512,0.382572,0.220878,,false,1,true,3,8,Amp,,0.946713,Y,N,N,82.050079,64.916809,,,
76,G4,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.042133,35.124752,0.074727,,,,,,false,1,true,3,27,Amp,,0.953606,N,N,N,83.092972,,,,
77,G5,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.14451,35.124752,0.074727,,,,,,false,1,true,3,27,Amp,,0.961512,Y,N,N,82.791954,65.065346,,,
78,G6,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.18762,35.124752,0.074727,,,,,,false,1,true,3,26,Amp,,0.959667,N,N,N,82.791954,,,,
85,H1,false,F01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,22.866634,23.147905,0.360969,,,,,,false,1,true,3,16,Amp,,0.974215,N,N,N,80.557381,,,,
86,H2,false,F01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.022152,23.147905,0.360969,,,,,,false,1,true,3,15,Amp,,0.970911,N,N,N,80.557381,,,,
87,H3,false,F01,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.554932,23.147905,0.360969,,,,,,false,1,true,3,16,Amp,,0.982711,N,N,N,81.007187,,,,
88,H4,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,12.645851,13.089805,0.528051,,,,,,false,1,true,3,6,Amp,,0.982609,N,Y,N,81.305153,,,,
89,H5,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,13.673743,13.089805,0.528051,,,,,,false,1,true,3,7,Amp,,0.982139,N,Y,N,81.004395,,,,
90,H6,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,12.949818,13.089805,0.528051,,,,,,false,1,true,3,6,Amp,,0.983515,N,Y,N,81.004395,,,,
1,A1,false,N14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.219811,15.119499,0.087253,,-9.876688,0.155321,0.089675,,false,1,true,3,7,Amp,,0.951841,Y,N,N,82.945709,64.470345,,,
2,A2,false,N14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.061207,15.119499,0.087253,,-9.876688,0.155321,0.089675,,false,1,true,3,8,Amp,,0.955281,Y,N,N,82.796715,64.619339,,,
3,A3,false,N14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.077481,15.119499,0.087253,,-9.876688,0.155321,0.089675,,false,1,true,3,7,Amp,,0.964576,Y,N,N,83.093643,64.619606,,,
4,A4,false,F15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.8108,16.861877,0.054102,,-7.102875,0.248807,0.143649,,false,1,true,3,9,Amp,,0.968511,Y,N,N,82.79567,64.917572,,,
5,A5,false,F15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.918568,16.861877,0.054102,,-7.102875,0.248807,0.143649,,false,1,true,3,9,Amp,,0.968326,Y,N,N,82.647217,64.767838,,,
6,A6,false,F15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.856268,16.861877,0.054102,,-7.102875,0.248807,0.143649,,false,1,true,3,9,Amp,,0.961557,Y,N,N,82.647217,64.767838,,,
13,B1,false,N14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.850874,24.996187,0.128498,,,,,,false,1,true,3,16,Amp,,0.976828,N,N,N,80.710785,,,,
14,B2,false,N14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.042871,24.996187,0.128498,,,,,,false,1,true,3,15,Amp,,0.979071,N,N,N,80.710785,,,,
15,B3,false,N14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.094818,24.996187,0.128498,,,,,,false,1,true,3,17,Amp,,0.968893,N,N,N,81.007858,,,,
16,B4,false,F15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.065151,23.964752,0.242854,,,,,,false,1,true,3,15,Amp,,0.980329,N,N,N,81.007858,,,,
17,B5,false,F15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.141312,23.964752,0.242854,,,,,,false,1,true,3,16,Amp,,0.966626,N,N,N,80.859276,,,,
18,B6,false,F15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,23.6878,23.964752,0.242854,,,,,,false,1,true,3,16,Amp,,0.981305,N,N,N,80.859276,,,,
25,C1,false,N15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.379784,15.5123,0.115933,,-9.795843,0.206113,0.118999,,false,1,true,3,8,Amp,,0.966714,Y,N,N,82.796715,64.470345,,,
26,C2,false,N15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.562123,15.5123,0.115933,,-9.795843,0.206113,0.118999,,false,1,true,3,9,Amp,,0.970734,Y,N,N,82.796715,64.470345,,,
27,C3,false,N15,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.594992,15.5123,0.115933,,-9.795843,0.206113,0.118999,,false,1,true,3,8,Amp,,0.953034,Y,N,N,83.093643,64.619606,,,
28,C4,false,F16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.705832,16.752729,0.044944,,-7.62352,0.09173,0.05296,,false,1,true,3,8,Amp,,0.965258,Y,N,N,82.79567,64.917572,,,
29,C5,false,F16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.75693,16.752729,0.044944,,-7.62352,0.09173,0.05296,,false,1,true,3,8,Amp,,0.968543,Y,N,N,82.647217,64.618843,,,
30,C6,false,F16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.795425,16.752729,0.044944,,-7.62352,0.09173,0.05296,,false,1,true,3,9,Amp,,0.964988,Y,N,N,82.647217,64.767838,,,
37,D1,false,N15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.116693,25.308142,0.170417,,,,,,false,1,true,3,16,Amp,,0.971029,N,N,N,80.710785,,,,
38,D2,false,N15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.364464,25.308142,0.170417,,,,,,false,1,true,3,17,Amp,,0.978357,N,N,N,80.710785,,,,
39,D3,false,N15,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.44327,25.308142,0.170417,,,,,,false,1,true,3,17,Amp,,0.968893,N,N,N,81.007858,,,,
40,D4,false,F16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.286541,24.376251,0.079964,,,,,,false,1,true,3,16,Amp,,0.973305,N,N,N,81.007858,,,,
41,D5,false,F16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.44004,24.376251,0.079964,,,,,,false,1,true,3,16,Amp,,0.96989,N,N,N,80.859276,,,,
42,D6,false,F16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.402166,24.376251,0.079964,,,,,,false,1,true,3,16,Amp,,0.984335,N,N,N,80.859276,,,,
49,E1,false,N16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.975678,16.022705,0.069664,,-9.100234,0.272159,0.157131,,false,1,true,3,8,Amp,,0.945464,Y,N,N,82.64772,64.470345,,,
50,E2,false,N16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.102737,16.022705,0.069664,,-9.100234,0.272159,0.157131,,false,1,true,3,8,Amp,,0.941293,Y,N,N,82.64772,64.470345,,,
51,E3,false,N16,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.989699,16.022705,0.069664,,-9.100234,0.272159,0.157131,,false,1,true,3,8,Amp,,0.963676,Y,N,N,83.093643,64.32164,,,
52,E4,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,14.914182,15.558557,0.569201,,,,,,false,1,true,3,7,Amp,,0.963509,N,N,Y,83.242622,,,,
53,E5,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.99288,15.558557,0.569201,,,,,,false,1,true,3,8,Amp,,0.967129,N,N,Y,83.0942,,,,
54,E6,false,POS control,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,15.768611,15.558557,0.569201,,,,,,false,1,true,3,8,Amp,,0.959199,N,N,Y,83.0942,,,,
61,F1,false,N16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.967697,25.12294,0.263092,,,,,,false,1,true,3,17,Amp,,0.971822,N,N,N,80.710785,,,,
62,F2,false,N16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.974413,25.12294,0.263092,,,,,,false,1,true,3,17,Amp,,0.981799,N,N,N,80.56179,,,,
63,F3,false,N16,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,25.426706,25.12294,0.263092,,,,,,false,1,true,3,16,Amp,,0.975687,N,Y,N,81.007858,,,,
64,F4,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,15.459583,15.40676,0.112852,,,,,,false,1,true,3,8,Amp,,0.974034,N,N,N,81.305832,,,,
65,F5,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,15.277185,15.40676,0.112852,,,,,,false,1,true,3,8,Amp,,0.982213,N,N,N,81.157265,,,,
66,F6,false,POS control,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,15.483512,15.40676,0.112852,,,,,,false,1,true,3,8,Amp,,0.97384,N,N,N,81.157265,,,,
73,G1,false,F14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,17.336884,17.253355,0.228,,-7.115931,0.246023,0.142041,,false,1,true,3,9,Amp,,0.949252,Y,N,N,82.349731,64.917328,,,
74,G2,false,F14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,16.99537,17.253355,0.228,,-7.115931,0.246023,0.142041,,false,1,true,3,9,Amp,,0.95457,Y,N,N,82.349731,64.917328,,,
75,G3,false,F14,UV_0356/0772,UNKNOWN,SYBR,None,,,,,,,17.42781,17.253355,0.228,,-7.115931,0.246023,0.142041,,false,1,true,3,10,Amp,,0.956803,Y,N,N,82.79567,65.066559,,,
76,G4,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,35.987965,36.236134,0.215987,,,,,,false,1,true,3,28,Amp,,0.948071,Y,N,N,83.093643,66.109451,,,
77,G5,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,36.338806,36.236134,0.215987,,,,,,false,1,true,3,27,Amp,,0.937135,N,N,N,82.796211,,,,
78,G6,false,NEG control,UV_0356/0772,NTC,SYBR,None,,,,,,,36.381638,36.236134,0.215987,,,,,,false,1,true,3,27,Amp,,0.943528,Y,N,N,82.796211,65.959793,,,
85,H1,false,F14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.433537,24.369286,0.09243,,,,,,false,1,true,3,16,Amp,,0.967085,N,N,N,80.710785,,,,
86,H2,false,F14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.410965,24.369286,0.09243,,,,,,false,1,true,3,16,Amp,,0.966055,N,N,N,80.56179,,,,
87,H3,false,F14,Actin_0113/0114,UNKNOWN,SYBR,None,,,,,,,24.263355,24.369286,0.09243,,,,,,false,1,true,3,16,Amp,,0.966566,N,N,N,81.007858,,,,
88,H4,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,Y,N,N,87.265198,91.883698,79.964973,68.493195,
89,H5,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,35,No Amp,,0,N,N,N,81.455254,,,,
90,H6,false,NEG control,Actin_0113/0114,NTC,SYBR,None,,,,,,,Undetermined,,,,,,,,false,1,true,3,39,No Amp,,0,Y,N,N,87.415047,81.306259,92.331879,70.727631,
